FEN,moves
2r2k2/1pq2bpp/p1nNQ3/2p3b1/4P3/3B3P/PPP5/5RK1 b - - 4 26,c6d8 e6e8
8/7k/R6P/p1pn1p2/1b1pp1rK/1P4N1/P1P2P1B/8 w - - 3 48,h4h5 d5f4
8/8/1pk2q2/2p5/P7/1P4Q1/2P3R1/1K3r2 w - - 1 60,b1a2 f1a1
r1b4r/5pp1/pp5p/k7/PR6/8/3B2PP/2R3K1 b - - 0 31,c8d7 b4c4
7N/6Qp/1p1k2p1/6K1/6P1/4q3/P6P/8 w - - 9 40,g5f6 e3f4
8/4b2k/p3N1qp/3p1K2/P1p2P2/8/2PQ2P1/8 w - - 1 38,f5e5 g6e4
r2q3k/pp3p2/2n2p1N/2bN4/2P5/3B1b2/PPQ2PrP/4RRK1 w - - 0 18,g1h1 g2g7
r2q1r1R/5k1Q/p2b1p2/2pp1p2/3P2P1/2P5/PP2N3/6K1 b - - 3 31,f7e6 g4f5
5r1r/pb1n1p1k/1q1Np3/1ppnP1Q1/1bpPB3/8/PP3PPP/R4RK1 b - - 7 20,f7f5 e5f6
r6k/1p4R1/2p2B1p/p2p1b1P/8/1P4Q1/1KP2PP1/4q3 b - - 2 28,e1d1 g7f7
3r2k1/p1p2pP1/1pp4p/2q5/P1b4B/5P2/2P1r1PP/RQ2K2R w - - 0 20,e1f1 e2e6
3k4/1Q4pp/3b4/3R4/3P4/3K1r1P/PPP2q2/RN6 w - - 7 31,d3c4 f2e2
r1b5/2p5/1p3n2/p2p2R1/k2Q4/1NP1P3/PPKN1q2/8 b - - 15 27,a4b5 d4c4
2k1b2r/1p4pp/pBnQpp2/4P3/5q2/5B2/PP3KPP/2R5 b - - 1 22,f4e5 d6d8
r7/p7/1bp2R2/r5kp/P4R2/5PB1/5P2/6K1 b - - 5 34,b6c7 g3h4
4r3/2p2pk1/8/2P1N1R1/pr3P2/3BP3/bP6/2K5 b - - 0 32,g7h6 e5g4
8/3k1ppp/5n2/2bP4/P1P5/3b1P2/2pPr1PP/R1B1K2R w - - 0 32,e1f1 e2e5
8/2r1n1p1/2bRB1kp/4p3/4p1PP/4BP2/1P6/1K6 b - - 0 38,e4f3 e6g8
r2q2nr/ppb3p1/2pk1n1p/3p1p1Q/1P1P1B2/2P5/P4PPP/RN2R1K1 b - - 5 15,d6d7 h5f5
8/1br1q2p/p3R3/2p1k1p1/2Q1p1P1/4PP2/PPP4P/3R2K1 b - - 0 28,e7e6 c4c3
1rr3k1/pN1K1ppp/8/3B1b2/3P1b2/5N2/PP3PPP/2R4R w - - 1 24,d7e7 c8e8
1R1b3k/6p1/2p1Q3/p2pP3/6KP/6P1/PP2q3/8 w - - 6 40,g4f5 e2e4
rnb1r1k1/pp3pp1/2p2B2/8/3q3N/1BNp3P/PP2K3/R2Q3R w - - 0 16,e2d2 d4e3
4rk2/ppp2pp1/3b2qp/8/2PP4/1P3N2/P3KPb1/R1BQR3 w - - 2 21,e2d2 d6b4
6rk/3R3p/pN3p2/5p2/2P5/1P3b2/P5rP/3R3K w - - 0 33,h2h4 g2f2
4r3/pb4k1/2p5/n5pK/1Q1P1p2/1BP2N2/PP1N2qP/R7 w - - 2 27,a1g1 e8h8
r1b2b1r/pp2k3/2nNp1Q1/1q1pP1p1/8/8/PP1B1PPP/R3K2R b KQ - 4 16,b5b2 g6e8
8/8/7p/5r2/8/8/4q1PK/1Q3k2 b - - 90 98,f1f2 b1g1
2r5/pp3ppp/8/2b1n3/3k3R/P1N2PP1/1P4P1/2K2B2 b - - 5 22,d4e3 c3d1
6k1/Rbr3pp/1Q2p3/1P3p2/3P4/4PqP1/7P/5BK1 w - - 0 30,b6c7 f3e3
